bus,Pg,Qg,Qmax,Qmin,Vg,mBase,status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,ramp_agc,ramp_10,ramp_30,ramp_q,apf
18,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
18,27,0,0.8,-0.8,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
18,54.4,0,46.6,-46.6,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
18,6.3,0,2.3,-2.3,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
19,99,0,17.3,-17.3,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
19,2400,0,428.1,-428.1,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
19,16,0,3.1,-3.1,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
19,1000,0,742.2,-742.2,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
19,32.3,0,6.8,-6.8,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
19,964.7,0,125,-125,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,87.6,-87.6,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
20,349,0,17.8,-17.8,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
20,52,0,3.5,-3.5,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
20,104,0,150.2,-150.2,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
20,34.2,0,22,-22,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,4.8,-4.8,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,62,-62,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
21,116,0,17.6,-17.6,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
21,35,0,5.7,-5.7,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
21,500,0,62.2,-62.2,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
21,69.2,0,24.7,-24.7,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
21,71.2,0,12.4,-12.4,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,46,-46,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
22,1203,0,145.6,-145.6,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
22,17,0,2.4,-2.4,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
22,33.7,0,34.3,-34.3,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
22,576,0,370.4,-370.4,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
23,1724,0,147.2,-147.2,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
23,138,0,12,-12,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
23,49,0,5.2,-5.2,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
23,98.7,0,71.9,-71.9,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
23,141.6,0,47.4,-47.4,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,41.8,-41.8,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,180.4,-180.4,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
24,444,0,48.5,-48.5,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
24,14,0,1.9,-1.9,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
24,28.6,0,16.8,-16.8,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
24,926.8,0,350.5,-350.5,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25,366,0,38.2,-38.2,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25,18,0,2.2,-2.2,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25,1000,0,63.2,-63.2,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25,35.9,0,40.2,-40.2,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25,43.5,0,21.9,-21.9,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,1,-1,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,1,-1,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25A,280,0,32.9,-32.9,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25A,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25A,20,0,3.9,-3.9,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25A,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25A,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25A,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25A,20,0,3.8,-3.8,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25A,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25A,49.5,0,26.8,-26.8,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25A,596.1,0,201.6,-201.6,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
25A,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
26,4,0,0.5,-0.5,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
26,8.5,0,7.3,-7.3,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
26,130.8,0,47.3,-47.3,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,65,-65,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,65.3,-65.3,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27E,120,0,22.6,-22.6,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27E,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27E,17,0,3.3,-3.3,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27E,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27E,1215,0,207.1,-207.1,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27E,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27E,15,0,2.8,-2.8,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27E,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27E,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27E,29.9,0,3,-3,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27E,1046.9,0,81.9,-81.9,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27E,0,0,22.7,-22.7,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27W,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27W,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27W,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27W,33,0,6.9,-6.9,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27W,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27W,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27W,21,0,4.2,-4.2,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27W,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27W,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27W,41.3,0,0.7,-0.7,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27W,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27W,805.8,0,7.5,-7.5,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27W,0,0,1.7,-1.7,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
27W,0,0,3.4,-3.4,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
28,3,0,0.3,-0.3,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
28,17,0,1.8,-1.8,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
28,34,0,19.5,-19.5,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
28,323.2,0,110.3,-110.3,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
29,52,0,9.4,-9.4,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
29,2,0,0.5,-0.5,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
29,14,0,0.8,-0.8,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
29,28.2,0,-1,1,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
29,87.9,0,2.4,-2.4,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,42.9,-42.9,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
30,233,0,63.8,-63.8,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
30,9,0,1.5,-1.5,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
30,18.8,0,5.9,-5.9,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
30,119.6,0,23.7,-23.7,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,23.2,-23.2,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,360.7,-360.7,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
31,322,0,38.1,-38.1,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
31,1,0,0.1,-0.1,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
31,3,0,3.4,-3.4,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
31,295.5,0,206.1,-206.1,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,353.7,-353.7,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
32,2,0,0.3,-0.3,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
32,536,0,88.2,-88.2,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
32,9,0,1.7,-1.7,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
32,612,0,104.2,-104.2,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
32,18.8,0,15.6,-15.6,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
32,1224.2,0,569.4,-569.4,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,76.7,-76.7,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,682.1,-682.1,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
33,10,0,2.3,-2.3,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
33,20.4,0,1.7,-1.7,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
33,332.9,0,14.7,-14.7,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,91.6,-91.6,1,100,1,1000,0,0,0,0,0,0,0,0,0,0,0,0
